31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.603446007 -3.193858862 24.606430054
H 10.370840073 -2.578666687 23.096786499
C 10.262453079 -1.724224567 25.626323700
C 11.831508636 -1.099511266 23.681688309
N 11.133344650 0.131455362 23.449266434
H 12.027804375 -0.520160198 25.743495941
H 11.763528824 0.872415185 23.260156631
H 11.567716599 -2.135306120 21.856035233
H 12.290674210 -2.247508764 25.342761993
C 7.779706955 -2.836339951 25.587648392
H 9.866934776 -3.834427834 25.991081238
H 9.480303764 -2.786800623 27.365926743
H 7.641468525 -3.626343489 26.316619873
H 12.900813103 -0.916869402 23.471483231
H 7.746476650 2.073481321 28.207136154
H 5.954901218 1.257515788 30.175605774
H 5.506333351 2.761553526 29.223356247
C 6.049081326 1.835013509 29.288997650
O 6.786581039 -0.828112662 28.882009506
H 10.194243431 0.074321121 23.742490768
C 11.653903008 -1.382666707 25.183958054
H 11.143779755 -3.100049019 26.900331497
C 11.413473129 -2.323079348 22.915348053
C 10.152983665 -2.914333582 26.518411636
H 7.102343559 0.385634452 25.892461777
C 7.365763187 -0.322378069 26.626092911
C 6.959046364 1.400012136 28.433515549
H 12.054574966 -3.153765678 23.201028824
N 9.253981590 -0.970742226 25.455059052
C 8.107131958 -1.505996704 25.898679733
C 7.032311440 -0.016425248 27.993818283
