31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.559831619 -4.471813679 25.821231842
C 8.637705803 -2.491950989 26.365222931
C 9.393720627 -2.127856731 24.215595245
C 11.394706726 -0.914337158 24.892335892
C 10.856464386 -0.042200435 24.011871338
H 11.488399506 0.421618313 23.249134064
H 12.469335556 -1.147817016 24.861412048
H 12.615494728 -1.167069316 21.604036331
C 11.415454865 -2.186156750 22.893039703
O 8.894858360 -3.113404274 23.718750000
H 9.296317101 -4.276506424 27.386857986
S 7.664015770 -2.110480547 27.760753632
C 9.204970360 -3.830204010 26.404670715
O 12.454540253 -1.385115147 22.463094711
H 8.221953392 2.697101355 28.404186249
C 6.605689526 1.549009085 29.249738693
H 6.079440594 2.295908928 29.876995087
H 5.466248512 -0.259151369 29.518964767
C 7.279857159 -0.372724742 28.242010117
H 10.108495712 0.685639679 24.338445663
H 11.096388817 -0.848976970 25.958053589
N 8.865625381 -1.633535504 25.368299484
H 10.739686012 -2.553938389 22.133247375
H 8.966646194 0.428352803 27.124040604
H 8.450014114 -0.713957965 25.436017990
C 7.735749722 1.739630938 28.462022781
C 6.313780785 0.252607197 29.095090866
H 11.852821350 -3.019461155 23.429103851
N 10.544710159 -1.456918359 23.884187698
H 10.197448730 -3.737832785 25.971284866
C 8.127076149 0.565376401 27.794311523
