31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.272641182 -4.702197552 26.395931244
H 9.990912437 -2.225482941 22.463464737
H 9.460000992 -0.487608939 23.823749542
C 10.695981026 -2.633053780 23.195451736
N 10.245868683 1.306524038 25.154169083
N 12.446786880 -1.194980383 25.149650574
N 11.448262215 0.825570822 24.992351532
H 12.759763718 -2.908692598 22.476732254
C 12.172114372 -2.191118717 23.037509918
O 7.366132736 -3.351875067 25.853708267
O 10.237718582 -4.514232635 25.199497223
N 7.734781265 -0.833640099 27.912746429
N 8.466569901 -3.757973671 26.061424255
H 12.268984795 -1.207915187 22.551383972
C 7.801568508 0.787379861 27.987201691
H 5.446808815 2.418483973 29.287666321
H 6.739962101 2.583848238 30.449192047
H 5.945901871 0.998583972 30.235504150
C 6.278748035 1.890032530 29.732305527
N 10.138628006 -2.323784351 24.506223679
C 10.176230431 -1.082904339 24.379367828
C 11.388903618 -0.509369731 24.874170303
H 10.657385826 -3.720699310 23.054977417
C 9.624137878 -3.487732410 25.255157471
C 9.407985687 1.066564918 26.088769913
O 7.173812866 1.485633373 28.734252930
C 8.653201103 1.051076770 27.028062820
O 12.832095146 -2.109686136 24.274707794
H 9.190973282 -1.566325426 26.854928970
H 7.795279026 -1.535857558 25.991788864
N 8.179308891 -1.294731259 26.931947708
