31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.547426224 -3.631019115 27.166555405
C 9.763340950 -3.827548265 24.490709305
H 10.251760483 -2.236517668 22.474020004
H 10.738112450 -0.543511510 22.494508743
H 13.453010559 -1.571650982 24.602027893
O 12.424376488 0.089448877 24.280488968
C 13.153970718 -1.023323774 23.720628738
C 10.942755699 -1.517339110 22.915184021
C 12.322371483 -1.900737286 22.889402390
O 10.093198776 -4.395422459 23.507999420
O 9.066393852 -4.586393833 25.448812485
H 7.119595528 -4.397247791 27.759313583
C 8.409010887 -3.714441538 26.151664734
H 14.020430565 -0.686993778 23.178239822
C 6.179795742 2.543973923 29.487066269
H 5.683524132 3.199734449 28.808731079
H 6.398794651 3.120146275 30.381767273
H 5.501824856 1.753828406 29.785432816
C 7.024883747 0.971262932 28.351478577
H 10.722209930 0.382686675 25.267812729
C 8.151887894 -0.271031320 26.973285675
C 9.871516228 -2.462796450 24.863052368
H 12.649745941 -2.847162724 22.585037231
C 8.190388680 -1.595185161 26.682683945
H 8.745282173 0.532691896 26.655954361
N 7.123019695 -0.056651015 27.808452606
N 7.311728954 1.979102969 28.849788666
C 11.251646042 -0.350213319 24.694120407
N 10.648037910 -1.464322925 24.375925064
C 8.875065804 -2.384719372 25.810899734
O 7.362346172 -2.334812164 27.472959518
