31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.871942043 -4.003905773 25.704944611
H 11.284347534 -3.111001492 25.257228851
O 9.308556557 -3.405437231 23.421924591
H 12.282962799 1.129129887 23.244153976
C 12.524698257 -0.385989338 24.799423218
N 11.783768654 -0.697219312 22.595384598
H 13.564559937 -0.137543544 25.006713867
C 11.348129272 -1.844403982 22.907472610
H 10.967162132 -2.476158619 22.135076523
H 6.888336658 -3.601401091 25.892133713
H 8.176533699 -4.749242306 26.418018341
C 8.899680138 -2.826640844 25.722997665
H 7.843599796 -4.451182365 24.722717285
C 12.209548950 0.088649049 23.452350616
H 8.070649147 2.067465067 28.964471817
H 5.740272522 2.450564861 28.364379883
H 5.969304562 1.646417618 29.867427826
H 5.489792347 0.675104082 28.453096390
C 6.090837002 1.510116100 28.785671234
H 11.868676186 0.066052079 25.548980713
H 9.880451202 -0.191044316 26.008321762
C 9.682154655 -2.910577536 24.419517517
C 11.239391327 -2.358916759 24.386760712
H 7.336718082 -1.514850020 25.994295120
C 8.921634674 -0.443590105 26.436977386
H 9.390387535 0.616253197 28.099456787
C 7.546209812 1.318333268 28.394561768
O 12.404834747 -1.768453717 24.850139618
N 8.337402344 -1.470486283 25.904022217
H 9.582441330 -2.884573936 26.563240051
C 8.492468834 0.438366443 27.612133026
