31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.969388485 -2.275708675 26.233243942
O 9.622403145 -4.283963680 23.923490524
C 10.486193657 -2.741412640 25.251462936
C 10.814374924 -0.969647527 23.176805496
H 10.127409935 0.312416732 24.641145706
C 12.298713684 -0.974736035 23.206457138
H 12.497076988 -0.853490949 25.236698151
H 12.641632080 -2.018861055 23.080394745
H 10.412272453 -1.136202693 22.213886261
H 7.542004585 -3.588280201 24.707017899
O 9.661285400 -4.813899517 26.150899887
N 10.041189194 -1.591193438 25.643215179
C 9.510413170 -3.925386429 25.196964264
H 12.723567009 -0.421235561 22.359609604
O 7.540486813 1.357494831 28.794143677
C 6.230628490 1.536424756 29.349842072
H 6.074159622 2.594208956 29.630596161
H 6.078955173 0.896364093 30.232294083
H 5.503707886 1.213219166 28.582193375
H 12.809531212 0.523252308 24.398447037
C 9.951600075 -0.738094509 24.348440170
H 11.479895592 -2.902536154 24.896429062
N 8.272823334 -3.177997351 25.276039124
H 7.027379513 -2.048058987 26.656131744
C 8.773703575 -0.199910581 27.346750259
C 7.660989285 0.031002352 28.274707794
H 9.484895706 0.585677564 27.544981003
N 12.903905869 -0.486602038 24.407876968
C 8.983786583 -1.282198310 26.461765289
H 8.908512115 -0.980037391 24.087444305
O 6.964569569 -0.866770804 28.624635696
