31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
S 7.196436882 -2.196264744 27.416378021
C 8.985206604 -2.897146225 25.113063812
O 9.026082039 -1.792473435 22.854917526
H 9.374445915 -0.848348856 23.170589447
H 10.091390610 -1.957829952 22.899320602
H 10.927146912 0.933421254 25.131752014
H 13.245820045 0.160452813 23.348611832
C 11.389038086 -0.564999104 24.063419342
H 11.351119995 -2.385586262 24.969173431
O 8.041687012 -3.441738129 27.044864655
C 9.212323189 -3.713849068 26.398683548
H 9.310467720 -4.785973072 26.325445175
H 7.913880348 -2.946536779 24.928550720
O 13.180669785 -0.527070284 22.671068192
O 6.821323872 2.396597385 29.417339325
C 6.934297085 1.172949195 28.928878784
H 6.089873791 2.502346039 30.064004898
O 6.283567429 0.250151813 29.577314377
H 6.709859371 -0.553655088 29.198972702
O 11.186644554 0.689011812 24.229801178
C 10.930957794 -1.418207884 25.224452972
H 10.130256653 -3.350311995 26.852556229
H 11.965852737 -2.125407934 22.826480865
C 9.433787346 -1.554920554 25.470045090
C 7.904154301 -0.487219542 27.116876602
C 7.708221436 0.807300866 27.790435791
H 8.197304726 1.611761212 27.320552826
N 11.998710632 -1.136444449 23.048841476
H 11.347366333 -1.034241796 26.143878937
H 9.491042137 -3.353292704 24.298408508
O 8.618519783 -0.678641140 26.089323044
