31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 7.647120476 -3.969388485 24.574096680
N 9.583541870 -2.638244867 23.811428070
H 7.582366467 -1.499215364 24.517446518
H 9.610263824 0.241287634 24.084341049
C 10.479353905 -1.632557631 24.097362518
H 12.041654587 0.463866353 23.580701828
C 12.596611023 -0.457840621 23.799709320
O 13.659984589 -0.561190248 22.887025833
C 11.756236076 -1.676945686 23.732995987
C 9.520809174 -4.082090855 25.798805237
H 9.694196701 -5.062709332 25.359029770
H 10.432670593 -3.622366428 26.131160736
H 8.901394844 -4.205049038 26.686347961
H 13.852241516 -1.476869345 22.782926559
H 7.796755791 2.750506639 29.198595047
C 7.067349434 1.945177674 29.147127151
H 5.459225655 2.441495895 30.513256073
C 6.108383179 2.062623024 29.845870972
S 6.341980934 -0.588616312 28.420059204
H 10.818553925 0.124899931 25.365320206
N 9.101013184 -0.873269200 25.830308914
C 8.842572212 -3.156891108 24.813089371
H 12.220114708 -2.624057531 23.542417526
C 8.161351204 -1.893586397 25.380537033
C 8.378128052 -0.398403645 26.820123672
N 8.325885773 0.706906855 27.514966965
C 7.357784271 0.811428547 28.305168152
H 12.963149071 -0.377982110 24.832984924
C 10.026714325 -0.424833268 24.849597931
N 7.326012135 -1.277331591 27.221824646
O 7.344031334 -2.274919033 26.489374161
