31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.007806301 -3.898657084 26.743141174
C 8.218837738 -2.544335365 25.461387634
H 10.020304680 -3.577142715 23.698389053
C 10.784205437 -0.404728174 23.840343475
N 10.460618019 -1.685701132 23.445093155
H 12.501546860 0.815988898 24.190649033
O 13.097784996 -1.111396670 24.194511414
C 12.325932503 -0.109640151 23.646968842
H 10.804853439 -1.933324695 22.527263641
N 9.526137352 -2.868334293 25.503545761
H 8.280936241 -4.774322510 25.729156494
H 9.836629868 -3.209798813 26.401851654
C 7.760153294 -3.877681971 25.993778229
H 12.556808472 0.032926135 22.605010986
S 7.969585896 1.846870899 28.479457855
H 6.722347260 2.907708883 30.156917572
C 6.734333992 1.905922174 29.785013199
H 5.754275799 1.619257569 29.423835754
H 6.920460224 -1.024715900 26.862335205
H 10.248159409 0.320187896 23.241210938
H 10.526356697 -0.232053131 24.893257141
H 11.383607864 -2.949363232 24.801427841
C 10.401571274 -2.795932055 24.344663620
H 9.873275757 -0.875154555 26.399656296
H 8.974407196 -0.619233608 27.842082977
H 7.119274616 1.154418468 30.460437775
N 7.666182041 0.735880971 27.867832184
H 12.801012993 -1.848382831 23.620351791
N 8.966237068 -0.741733670 26.817703247
H 7.878424168 -2.150217772 24.491628647
C 7.875391006 -1.333478332 26.465099335
