31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.942956924 -3.277551889 26.725339890
H 10.018278122 -3.526987076 23.936336517
H 8.691879272 -2.481316328 23.564619064
C 10.079695702 -1.702460408 24.628915787
H 11.370169640 1.284852982 24.272365570
C 12.889858246 -0.037938878 23.728912354
H 13.634647369 0.660030186 23.450914383
C 11.765109062 0.320925713 24.185480118
H 11.781558037 -2.821354389 23.496829987
C 7.685878277 -2.457076311 26.364774704
H 9.245186806 -4.065793991 26.121171951
C 8.586640358 -3.496156931 25.493522644
H 7.913954735 -4.190151215 25.019350052
H 14.122954369 -1.617318749 23.073675156
C 7.539988041 1.117464900 28.230598450
H 6.231385708 1.188940763 29.856733322
O 7.653829098 2.295105696 28.297332764
C 6.478623867 0.449783504 29.112966537
H 5.599824905 0.163136706 28.548540115
C 9.927835464 -0.212327376 25.687381744
C 9.378456116 0.584437132 26.455499649
C 9.360284805 -2.809542179 24.342441559
C 13.190927505 -1.425207257 23.554281235
H 8.554914474 -2.128119707 27.019828796
H 7.140753269 -1.623577476 27.006549835
H 6.919225693 -0.442963690 29.519556046
O 9.566619873 1.674896598 26.566034317
N 12.499961853 -2.338438511 23.936149597
C 10.682750702 -0.675346494 24.786312103
H 7.423988342 -1.814770460 25.476301193
O 8.119320869 0.178658739 27.475292206
