31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
S 6.375071526 -3.368966579 26.477178574
H 8.168422699 -1.256881118 25.080213547
C 11.704990387 -3.203473568 24.010295868
O 10.638226509 -1.297292233 25.149082184
H 13.133467674 -0.887996495 24.089582443
H 11.302258492 -3.634563923 23.171367645
H 12.036334991 0.058554843 23.222955704
H 12.772074699 -3.227514744 23.882566452
C 12.337196350 -0.949365795 23.392194748
O 8.728564262 -3.914065599 24.820360184
C 8.916264534 -3.544678211 25.910709381
O 7.878670216 -3.179988146 26.729934692
O 10.014021873 -3.340363264 26.524183273
C 11.225637436 -1.778713942 23.969509125
H 6.708760262 3.048057318 28.151597977
C 6.272226810 2.386756897 28.882244110
C 6.645724773 1.222946048 28.735998154
H 5.177576542 2.452538252 28.841447830
C 7.107114315 0.748700619 28.155559540
Br 9.382372856 0.774520516 24.706182480
H 11.631386757 -2.109302998 26.641736984
H 11.447265625 -3.727926493 24.896432877
H 12.638467789 -1.402549267 22.476488113
C 10.604922295 -1.992787957 26.361778259
C 7.849721909 -0.309768617 25.493598938
H 6.588073730 2.758692741 29.840253830
N 8.481485367 -0.250197262 27.866813660
H 10.391325951 -1.708016753 23.290138245
H 10.076768875 -1.372570753 27.061876297
H 6.852812767 -0.111028925 25.108905792
C 7.910250187 -0.108919799 26.992820740
