31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.944515705 -4.344014645 27.025774002
C 9.642839432 -3.217459917 25.112274170
H 9.049188614 -3.434629679 24.255113602
H 9.752975464 0.127084956 24.186784744
H 8.954814911 -1.203673244 23.761348724
C 13.868145943 0.446000546 23.671272278
C 12.859782219 0.581705928 24.328050613
H 13.375791550 -1.750732183 22.383674622
C 12.706765175 -1.478851676 23.079881668
H 7.207328320 -2.530301571 25.133228302
H 10.108822823 -4.034276009 25.632938385
N 7.713632584 -3.836963654 26.647569656
H 8.637051582 -4.117506027 26.890907288
H 11.170869827 -2.525422335 22.940750122
C 7.149313450 2.293370247 29.298412323
N 6.135860920 1.541932702 29.340812683
H 7.162909508 3.197239637 29.866230011
H 5.378950596 -0.223232940 28.590860367
C 6.201526642 0.445158958 28.598804474
H 12.244896889 1.167209506 24.905643463
C 10.832393646 -1.334699035 24.858196259
C 9.722109795 -0.982582927 24.468820572
C 11.652118683 -1.881553650 23.545135498
N 9.766205788 -1.993662715 25.513629913
C 7.688603401 -0.627872765 27.173833847
C 7.389027119 0.355986297 27.926391602
S 8.421336174 1.716966987 28.331558228
C 13.030235291 -0.379872382 23.697072983
H 11.465690613 -0.813447535 25.597223282
C 7.452401161 -2.676662207 26.142166138
O 7.311348438 -1.711403489 27.029636383
