31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.049202442 -3.651189804 26.239034653
H 11.587613106 -2.995017529 24.772052765
N 9.236784935 -1.031688690 24.915714264
H 10.443264008 -1.156694770 22.574092865
C 10.974262238 -2.061665297 22.864900589
H 11.764402390 -0.665420473 26.315044403
H 13.212540627 -1.229918003 24.452394485
O 12.225299835 -2.237266541 22.258531570
H 10.394516945 -2.904064178 22.513858795
N 7.561313629 -1.728526354 26.442562103
H 9.556228638 -4.156714439 25.777425766
H 8.566975594 -3.817008972 24.404306412
C 8.982902527 -3.359207392 25.292364120
H 12.828351974 -1.530900002 22.299934387
C 7.755988598 1.581240773 28.346483231
H 8.013960838 2.567054272 28.684041977
H 6.047461987 2.272590876 30.133861542
O 5.884238720 1.374025464 29.784227371
H 5.847951889 -1.067201972 28.428438187
C 12.187783241 -0.871679127 24.506214142
O 11.939755440 -0.099578984 25.672672272
N 9.784484863 -2.223228693 24.861186981
C 11.174009323 -2.090050459 24.352365494
C 7.618001461 -0.573874652 27.207738876
C 8.342765808 0.715142131 27.355072021
C 6.621444225 -0.367189348 28.203342438
H 9.184793472 1.051089764 26.840864182
H 12.026709557 -0.164097205 23.689136505
H 9.694609642 -0.808824420 25.841003418
C 7.785729408 -2.867181540 26.067218781
C 6.704107285 0.870879769 28.837911606
