31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.962165833 -3.283871174 26.120651245
C 7.854731083 -3.168767452 25.486433029
C 10.574624062 -1.553036928 23.131011963
H 10.881127357 -0.528938949 22.836053848
H 12.099946022 -0.011808858 24.584295273
C 10.177228928 -1.967455983 25.700441360
C 12.855119705 -0.767865777 24.381128311
H 11.233982086 -2.182540178 22.443971634
N 9.215996742 -1.607339740 23.209138870
H 8.947411537 -2.551986217 23.513238907
O 12.378886223 -3.292699814 25.329217911
N 8.734075546 -2.156223059 26.001665115
H 8.355121613 -4.127674580 25.523740768
H 13.159492493 -0.783239126 23.339797974
H 5.730540752 1.617889404 28.808614731
C 6.764259815 1.880639076 29.007024765
H 6.762195110 2.529670954 29.886857986
C 7.497688770 0.656412184 29.110984802
H 7.122613907 -0.165995315 29.658388138
H 13.698650360 -0.586048245 25.022966385
H 9.091094971 -0.855047226 23.943014145
H 10.564899445 -2.902139187 26.132038116
C 12.157859802 -2.163500071 24.735935211
C 8.134673119 -1.060133219 26.572759628
O 8.372866631 0.086768970 26.151819229
H 8.326854706 0.468482465 28.496980667
H 7.141880512 2.442839146 28.141071320
N 10.943939209 -1.931185484 24.440826416
H 10.434689522 -1.042469025 26.208372116
H 7.468913078 -2.894366741 24.509366989
O 7.353924751 -1.324535489 27.506198883
