31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.685160637 -4.704190254 26.059194565
H 8.941909790 -3.195683718 22.615341187
C 8.944152832 -2.979674339 23.670976639
C 10.004801750 -2.240228653 24.124946594
H 10.161121368 0.483113557 25.379177094
C 12.766839027 -0.954616129 24.221519470
H 13.703419685 -0.523836553 23.960384369
H 11.577193260 -0.215109855 22.627641678
H 12.525348663 -1.609610438 22.142763138
N 7.995440006 -3.529919624 24.365713120
C 9.363157272 -3.352407455 26.295045853
O 9.879086494 -3.811822891 27.233907700
C 8.011937141 -3.709512234 25.764520645
C 11.960456848 -1.156827807 22.957811356
C 6.356030464 2.168945312 29.369632721
H 6.496119022 2.027393341 30.367916107
H 5.959980011 3.037477016 29.026803970
C 6.516228199 0.897144437 28.592105865
C 7.388107777 0.513613224 28.320940018
H 12.249978065 -0.304861099 24.916650772
C 9.621563911 0.180906788 26.276035309
H 10.878762245 -1.912670135 26.006317139
H 12.885601044 -1.956302762 24.626577377
C 9.866883278 -2.049590349 25.625278473
H 10.259331703 0.045336656 27.126585007
H 5.639346600 0.329182416 28.877185822
H 8.920657158 0.949816167 26.579971313
O 11.003511429 -2.088757038 23.280145645
O 8.971956253 -1.055099845 25.980834961
H 7.337432384 -2.992017269 26.250415802
O 7.125938892 0.483644068 27.291654587
