31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.276285172 -4.776137829 27.011054993
C 9.786013603 -4.135533810 25.754447937
H 9.963274002 -1.626338243 22.386812210
C 10.971745491 -0.056816012 23.646707535
H 11.656283379 -1.037722945 25.408821106
H 10.114029884 0.251716942 24.224880219
H 13.867076874 -1.593220234 23.654058456
C 12.831352234 -1.378164411 23.642843246
C 10.859521866 -1.238546252 22.799476624
H 7.474679947 -3.431978226 24.922374725
O 10.442987442 -5.125551224 25.978208542
N 8.645222664 -3.967204094 26.540916443
H 6.840368271 -2.999378681 26.505680084
O 12.062792778 -1.844322443 22.693151474
C 7.504052639 1.443758368 28.694074631
H 5.702777863 2.498061895 28.799449921
H 6.727175236 2.789768696 30.153751373
C 6.407782555 2.011042356 29.457876205
H 5.881313324 1.197618484 29.964920044
H 12.687773705 0.306955457 24.929121017
H 11.332102776 0.804394245 23.105442047
C 10.010468483 -3.060712337 24.804450989
H 10.514661789 -3.260825396 23.887792587
C 8.533874512 -1.794037938 25.793001175
C 8.366582870 -0.602637649 26.350564957
H 7.839596272 1.894784331 27.809780121
H 7.869353294 0.475734293 28.874113083
C 12.110381126 -0.537440181 24.574502945
N 9.575802803 -1.840424299 24.998561859
C 7.738080502 -3.069467306 25.920221329
O 8.404041290 0.476458609 26.646945953
