31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.686419487 -4.780597687 26.114759445
C 8.842144966 -3.123376608 25.424852371
H 9.938409805 -2.799018860 23.654155731
H 12.690071106 -1.963332057 23.777908325
H 10.982885361 -2.812084198 25.108327866
C 12.099270821 -1.407289982 23.081920624
H 12.728962898 -0.742507637 22.514404297
C 11.769179344 0.467406183 24.434326172
C 10.009342194 -2.535905361 24.703990936
C 8.388473511 -4.523915768 25.327760696
H 9.224801064 -5.222806454 25.409255981
C 8.041894913 -2.407555580 26.216800690
H 7.882267475 -4.678965092 24.396102905
C 11.017471313 -0.630876839 23.808546066
H 7.484235764 1.466539383 30.560010910
H 6.907903194 2.654850245 29.413433075
H 5.734844685 1.822565079 30.399593353
C 6.668279171 1.693886161 29.869215012
N 6.600606918 0.651610792 28.912099838
H 11.570830345 1.370555878 23.901727676
H 11.393957138 0.648985028 25.440979004
H 10.271131516 -0.397217661 23.085502625
H 11.655552864 -2.127007961 22.402978897
C 9.241394043 -0.670186698 25.681852341
C 8.345266342 -1.060394287 26.575405121
C 7.696114540 0.550421357 28.151332855
O 8.558613777 1.439286947 27.989496231
H 12.818014145 0.283702612 24.543380737
N 10.020989418 -1.084221959 24.879772186
H 7.054578781 -2.676033735 26.544742584
N 7.673550606 -0.632681549 27.609367371
