31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.848659992 -4.038145542 26.345533371
H 10.197319031 -2.360777855 23.384765625
H 9.254206657 -3.773171902 27.326032639
H 10.490195274 0.394686371 23.510568619
C 11.171698570 0.087647028 24.286228180
H 11.875741959 0.858101368 24.523090363
H 12.355137825 -1.643352032 24.652452469
H 11.762700081 -2.944631815 22.756526947
C 11.134869576 -2.086715937 22.925750732
C 8.933511734 -4.143456459 26.385951996
O 10.862990379 -3.905457258 25.038776398
O 9.844135284 -2.101472616 25.989910126
H 9.173733711 -5.139177322 26.159109116
H 13.317283630 -0.050068144 22.957872391
H 6.525969028 3.060569286 27.566888809
C 6.597293854 2.136023760 28.046463013
H 5.684797287 2.180705309 29.979759216
C 6.213402748 1.645814300 29.204744339
C 6.697972775 0.321740955 29.232862473
C 11.945366859 -1.137322783 23.802755356
H 10.590404510 -0.095479071 25.174034119
C 10.038716316 -3.337538004 25.621416092
H 10.931849480 -1.636584282 21.977413177
C 8.581958771 -1.467278838 26.009746552
H 7.876972675 -1.897747517 25.332014084
C 7.302134037 0.047065906 28.021465302
N 7.381793022 1.105466485 27.345403671
O 13.068150520 -0.902508974 23.000078201
H 8.729340553 -0.429670125 25.746952057
S 7.829551697 -1.620581508 27.599306107
H 6.779597282 -0.352849722 30.030136108
