31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.471521378 -4.675313950 26.193367004
C 9.034186363 -3.703583717 25.112251282
C 11.275504112 -1.865057707 23.565034866
H 12.163887024 -1.889204383 21.722299576
H 10.338860512 0.505324066 25.508213043
O 12.093569756 0.286270261 23.900907516
C 12.890455246 -0.245766446 22.869974136
H 13.935811043 -0.153300896 23.088478088
H 10.750192642 -2.773013353 23.552373886
N 9.276361465 -2.517700672 24.937427521
H 9.106126785 -5.031342030 26.756286621
O 8.371127129 -3.285773993 27.267650604
O 7.372000694 -2.519144773 27.382999420
H 12.674651146 0.272321165 21.950935364
C 6.297507763 2.401000977 29.821924210
H 7.253358841 2.735423088 30.044494629
H 5.487838745 3.000801325 30.164556503
H 5.299797535 0.635472655 29.267105103
C 6.175529003 1.222308517 29.178028107
C 11.225620270 -0.670906603 24.216318130
N 10.349356651 -0.442218006 25.204744339
C 8.473432541 -4.250707150 26.348600388
H 13.216349602 -2.395161629 23.072429657
C 9.403264046 -1.359214067 25.535879135
N 8.307909012 0.386083752 26.484598160
O 7.396917343 0.742301941 27.319282532
N 7.201251030 0.747367203 28.540136337
C 12.449538231 -1.722807884 22.738561630
N 8.612769127 -0.850772083 26.452314377
H 9.203301430 -4.397732735 24.339506149
C 7.889456749 -1.412118673 27.397331238
