31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.563216686 -3.366257429 26.113574982
H 11.240139008 -3.830675840 26.036615372
N 8.373671532 -1.159695387 25.097093582
H 11.452357292 -2.007133484 22.861228943
C 9.574234962 -1.521734715 24.420522690
O 11.073423386 0.356452107 24.952033997
H 13.147138596 0.370793909 23.839693069
O 13.097287178 -1.745901108 24.199888229
C 11.918471336 -1.391528249 23.623422623
H 9.212012291 -1.662715793 23.407827377
H 9.102506638 -3.928521872 26.796476364
C 8.605548859 -3.706399679 25.875062943
H 8.431334496 -4.601869583 25.300632477
C 13.086065292 -0.632449925 23.414653778
H 6.804538250 2.785551310 28.107027054
H 6.768646240 0.929521501 30.183231354
N 6.314903736 2.373828650 28.878549576
H 5.443214417 2.582042694 29.265174866
C 6.768284321 1.142062068 29.136112213
C 10.832122803 -0.675185859 24.430969238
H 11.332218170 -1.964295983 25.988843918
H 10.070849419 -3.609380722 24.143667221
C 9.870825768 -2.959328413 24.988685608
C 8.160444260 -0.695778191 26.324819565
C 7.674397469 0.452797771 26.880638123
C 7.363018036 0.299405634 28.143636703
H 7.526888371 1.405459046 26.352529526
H 13.611856461 -0.650189340 22.449542999
N 10.896893501 -2.874484777 25.916809082
H 7.562393665 -1.723850846 24.844476700
S 8.118548393 -1.216703296 27.960559845
