31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 5.807037354 -3.820820093 27.396282196
H 9.612612724 -2.233391047 22.578201294
H 11.274565697 -0.351104826 22.259141922
C 10.054145813 -1.744900703 24.563411713
H 12.345166206 1.247939944 23.933023453
C 12.231392860 0.187437713 24.104227066
H 13.109122276 -0.045257941 22.213546753
O 12.568715096 -1.832008719 22.647645950
O 11.531733513 -2.742144108 22.843847275
H 9.875649452 -3.598002434 23.670314789
O 9.738938332 -4.576788425 26.042037964
N 8.081989288 -4.100994587 27.338716507
C 7.006985664 -3.884718657 27.288805008
C 12.269757271 -0.506062746 22.719751358
O 7.966445923 1.728343248 28.056268692
H 5.460906029 0.281461388 30.720520020
O 6.364841938 1.980427861 29.994651794
C 6.400066853 0.853984356 29.527103424
O 5.702721596 -0.172696128 29.832700729
O 11.076252937 0.267497659 24.876134872
C 8.636946678 -0.727314591 26.727005005
C 9.367669106 -3.307666779 26.022279739
C 10.271349907 -2.607832909 23.348320007
C 10.107536316 -0.442905754 25.128820419
N 9.212746620 0.111452758 26.033937454
C 7.408512115 0.639231443 28.380653381
H 8.559765816 1.454658985 27.310369492
H 12.990326881 -0.299613535 24.676507950
N 9.538988113 -2.391429901 25.525772095
N 8.665762901 -2.082250595 26.381654739
O 7.758801460 -0.510695696 27.792345047
