31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.029262543 -5.178237438 26.866802216
C 9.875202179 -3.589771032 24.901268005
C 10.238654137 -3.123974800 23.954786301
N 10.298007965 -0.991403222 23.451087952
H 10.930761337 -0.226663828 25.547546387
H 12.990826607 0.360255271 24.021022797
H 12.477970123 -1.717115283 25.017328262
H 12.552683830 -0.296514124 22.378330231
C 12.494924545 -1.709979892 23.950578690
H 7.382347584 -1.556815863 24.696832657
N 9.659997940 -4.395986080 25.914869308
N 8.332489014 -3.237100601 27.330938339
C 8.626929283 -4.309041500 26.669349670
H 11.326390266 -2.380099297 22.373758316
H 7.399305344 1.690746188 30.175296783
C 6.501524448 1.675576687 29.570987701
H 6.248287678 2.703367233 29.329923630
H 5.663925171 1.237594008 30.114950180
C 6.776895046 0.829327166 28.427795410
C 11.113685608 -2.110518217 23.371931076
H 10.504402161 0.943977237 24.373662949
C 10.428711891 -0.145731807 24.586803436
C 12.673305511 -0.433589339 23.401094437
C 8.155271530 -0.938920856 25.095342636
N 8.094840050 -0.259984106 26.198514938
S 7.339437485 -0.661635578 28.744117737
H 6.749879837 1.184745669 27.438028336
H 13.289723396 -2.373750448 23.644594193
C 9.405174255 -0.787260830 24.397077560
N 7.678321362 -2.339369774 26.819887161
N 7.758318424 -1.088291168 27.169496536
