31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
S 6.314310551 -1.304270864 27.663558960
C 8.610868454 -1.913187265 24.339017868
C 10.990685463 -2.782703638 24.065656662
C 12.210367203 -1.740139484 24.267265320
H 12.082724571 0.433642328 24.063219070
C 11.518961906 -0.487383246 23.942171097
H 13.047454834 -2.031557560 23.642055511
H 9.771838188 0.080131643 24.738042831
C 10.447776794 -0.708669662 24.990253448
C 9.148159027 -3.705412865 25.600881577
H 9.673677444 -4.570831299 25.241701126
H 9.305567741 -3.543044806 26.652879715
H 8.082366943 -3.898861170 25.458234787
H 10.845979691 -2.793164015 23.003166199
C 6.898456573 1.350348592 28.559572220
C 6.823781967 2.443897486 29.208656311
H 6.224825382 2.981478453 29.771423340
C 5.925260067 0.387236625 28.601715088
H 5.012929916 0.416016877 29.061639786
H 12.894998550 -0.523956358 25.563917160
O 12.661397934 -1.455830693 25.532276154
H 11.328502655 -3.737664461 24.406982422
H 8.694540024 -1.537574410 23.341861725
C 9.771875381 -2.322018623 24.848707199
C 7.998802185 0.833143175 27.704639435
H 8.563240051 -1.057471156 26.976428986
H 8.813988686 1.469130993 27.499628067
H 11.168368340 -0.502341270 22.906532288
H 10.664237976 -0.715344548 26.039613724
H 7.689106941 -1.857990026 24.890756607
C 7.812397480 -0.431775242 27.351549149
