31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.385889053 -4.965496063 25.723140717
H 9.354952812 -2.358041525 23.918144226
H 9.643397331 -1.203964353 22.654041290
C 10.110836983 -1.722042203 23.494432449
H 10.543650627 0.281730503 24.102899551
H 12.585125923 -0.003307803 25.108247757
C 12.212150574 -0.929430604 24.671581268
C 12.241349220 -1.717440486 22.616933823
H 12.242982864 -1.784797907 25.336311340
C 9.064628601 -3.683625460 25.660587311
H 8.269053459 -4.720890045 27.153345108
N 8.868831635 -2.536038399 26.397808075
N 8.139992714 -4.495539188 26.174997330
H 12.848023415 -2.329011440 21.942922592
C 6.975521088 1.971806288 29.436326981
H 5.678201199 1.488239288 27.852151871
H 6.732341290 3.016748428 29.399742126
H 6.420155048 1.528748989 30.217258453
C 6.611860275 1.063040137 28.201961517
H 11.876075745 -0.827557921 22.087373734
N 10.125117302 -0.539095283 25.814407349
O 9.991559982 -3.892025948 24.913331985
O 11.141011238 -2.551156998 23.018255234
C 9.189969063 -1.416027069 26.383840561
C 7.526591778 0.528064430 27.559352875
H 8.021355629 1.817977190 29.534412384
H 8.377840996 0.853172243 26.954349518
N 13.025888443 -1.274817348 23.650377274
C 10.623792648 -0.698033988 24.562648773
N 8.236158371 -1.779971600 27.213396072
O 6.933148384 -0.347381771 28.179428101
