31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 6.410970211 -3.845631123 27.582683563
O 9.966112137 -3.947409868 24.042444229
C 9.929799080 -2.881809473 24.514400482
H 13.328465462 0.242445797 23.816621780
H 12.058822632 -0.732186854 25.564065933
H 12.180150032 -0.210993126 22.564085007
H 10.941336632 0.210407123 24.543685913
C 12.641959190 -0.522009492 23.502584457
C 12.039953232 -2.584071398 23.522182465
H 7.869376183 -2.680383921 24.925230026
C 7.456241131 -3.885991096 27.038274765
C 8.765346527 -2.727710724 25.577663422
N 8.547783852 -3.809064150 26.442926407
H 11.786184311 -2.712424755 22.464303970
H 7.537319660 2.327604532 29.249513626
N 6.752865791 1.739220619 29.469448090
H 6.034379482 2.172784090 30.023313522
H 5.728022575 0.067948304 28.889825821
C 6.627183437 0.632380903 28.729076385
C 11.548031807 -0.673903763 24.597490311
H 10.046964645 -1.008913040 26.358419418
H 12.209015846 -3.519436836 24.070808411
O 13.205900192 -1.802603602 23.476846695
N 8.011957169 -0.822100282 26.994014740
C 7.661664009 0.321014673 27.823143005
C 7.982544899 -0.368977576 25.708843231
H 8.429310799 1.074580669 27.774234772
N 10.938135147 -1.917360783 24.240371704
C 9.033145905 -1.319397330 26.155324936
H 8.141477585 -0.457030386 24.613628387
H 7.187030315 0.414857268 25.658548355
