31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
N 7.762653351 -4.465900898 26.634895325
H 8.936687469 -3.592061043 24.934818268
C 10.961133003 -1.647936344 24.475852966
H 11.541006088 -2.432121515 24.833358765
O 11.675005913 0.743499458 24.791812897
H 13.844282150 0.011288367 23.585014343
H 13.812568665 -1.701560259 23.732299805
H 13.836876869 -1.067832232 22.123102188
C 13.470958710 -0.900491536 23.127578735
C 7.798086166 -1.235999465 26.769105911
O 7.882308006 -5.652528763 26.655849457
O 7.252872944 -3.790554523 27.480789185
N 8.418352127 -3.835161448 25.713087082
C 11.231142044 -1.789245725 22.849233627
C 6.696861744 1.385457277 29.118146896
C 5.867962837 1.941123724 29.830968857
H 5.950793266 2.775296450 30.492635727
H 4.936695099 1.399406791 29.755674362
C 6.713117599 0.200907066 28.445152283
H 9.900160789 0.592235446 25.426059723
C 11.551792145 -0.340184718 24.289924622
C 9.795176506 -1.499164104 25.094226837
H 11.655143738 -2.734525442 22.525859833
C 8.877194405 -1.112382770 25.801097870
N 9.223796844 -0.077856123 25.376644135
N 7.741148949 -0.080170363 27.558113098
H 8.420901299 0.649868369 27.561630249
N 12.039647102 -0.789059341 23.149976730
H 10.261828423 -1.623732686 22.439739227
H 7.078322887 -1.969873667 26.759206772
O 5.862977505 -0.586905658 28.602136612
