31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 6.425819397 -3.974888086 25.706205368
H 9.249274254 -4.219244957 24.964929581
H 8.735207558 -1.121152997 23.714529037
H 11.247700691 -0.274360031 22.783004761
H 10.048419952 0.796215236 25.215225220
C 12.896466255 -0.786304295 24.081510544
H 13.325399399 0.150652409 23.808887482
H 13.620020866 -1.547284245 23.962493896
H 11.949976921 -1.845206857 22.446624756
N 7.494189262 -3.387022018 25.516605377
H 8.682080269 -4.646137714 26.569295883
H 10.792425156 -3.100170135 25.814744949
N 8.573006630 -4.188102722 25.698148727
C 11.705001831 -1.140640855 23.229547501
C 6.263003826 2.651032448 29.110645294
C 6.597834587 1.505156636 29.118251801
H 5.723178387 3.455490589 29.348138809
H 8.190235138 0.277629763 29.346839905
H 5.932489872 0.998696446 29.773597717
C 10.727970123 -1.737385750 24.183481216
C 9.568571091 -0.975577474 24.369421005
C 10.993095398 -2.902828217 24.779487610
H 11.502955437 -3.645179749 24.198480606
C 9.513468742 -0.109117500 25.378381729
C 8.952950478 -0.503394902 26.624988556
C 7.648056984 0.656991184 28.551223755
C 7.888219357 0.303219497 27.303689957
H 12.606204033 -0.738983572 25.125637054
O 9.412147522 -1.517529845 27.094947815
O 7.588388443 -2.192207575 25.516532898
H 7.143700123 0.531469405 26.598512650
