31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 7.681575298 -4.101014137 26.436168671
C 8.524607658 -1.823651910 24.293222427
C 9.758337975 -1.803175449 25.097505569
H 10.000881195 -1.243043065 26.024963379
H 12.309508324 0.876529515 24.815734863
C 13.011787415 -0.624426365 23.422042847
C 12.388791084 -1.753411174 22.927333832
N 11.132031441 -1.643941760 23.184282303
H 10.469601631 -2.300611258 22.816278458
H 7.824817657 -2.621262312 24.333377838
H 9.697000504 -4.994298458 25.993879318
O 7.965215683 -2.615322113 27.032520294
C 9.286980629 -4.110975742 25.529109955
H 14.002827644 -0.359655857 23.124702454
C 6.972511292 1.883459091 29.495374680
H 8.440326691 1.631762147 30.984148026
H 6.286107540 2.694864511 29.654729843
C 7.766542435 1.668314457 30.277620316
H 6.016438007 0.692195237 27.986841202
C 12.116694450 -0.002265717 24.242738724
H 10.216782570 0.134212673 24.737325668
H 9.273372650 -4.252156258 24.443086624
H 12.779683113 -2.609942198 22.432579041
H 8.246131897 -0.923219621 23.850648880
N 8.608304024 -0.480681270 27.290090561
C 7.938301086 0.273154914 28.027849197
C 6.936751366 0.931874096 28.409564972
C 10.815857887 -0.710380077 24.291463852
N 10.055771828 -2.936681271 25.731872559
N 7.725236893 -1.306872010 26.731714249
O 6.748675346 -0.795543551 26.315225601
