31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
Cl 5.853010654 -2.016283989 26.719976425
H 9.320569992 -3.671395779 24.504795074
C 9.085682869 -1.552868247 24.729030609
O 9.184560776 -1.101891398 23.617033005
C 11.814987183 -1.743495822 23.457687378
H 11.486149788 0.068731010 22.383358002
H 11.889836311 0.352951407 24.045011520
H 13.130968094 -0.178235367 22.944837570
C 12.090492249 -0.299383193 23.194866180
H 7.701654434 -3.216444016 24.994834900
C 9.170320511 -3.087383747 26.560445786
O 9.860486984 -3.860590458 27.165655136
C 8.747696877 -3.002539873 25.131559372
H 12.510824203 -2.248276949 22.803350449
H 8.807226181 0.885104895 28.732366562
N 5.075794220 1.421329618 28.657524109
H 6.667198658 1.910646915 29.838327408
N 6.892949104 0.435253054 28.244180679
N 4.937245369 0.550191283 27.701204300
C 12.095241547 -2.076595068 24.898817062
H 11.743857384 -1.347895145 25.618543625
H 11.642014503 -3.032782078 25.148145676
H 10.845592499 -2.115848541 23.173261642
C 9.333356857 -0.779536784 25.963214874
C 8.255119324 0.237307400 28.073843002
C 8.681914330 -0.753318489 27.159204483
C 5.990976334 -0.146767765 27.557067871
H 13.164730072 -2.160356045 25.015336990
H 10.053456306 0.002559473 25.770296097
N 8.660217285 -2.003910065 27.109861374
C 6.303324699 1.305557609 29.020368576
