31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.408105850 -3.916109324 25.811197281
H 11.570267677 -2.996979952 24.102743149
H 8.181879997 -2.057875156 23.962257385
C 11.328500748 -1.889744997 24.119699478
C 9.143744469 -2.367027044 24.364831924
O 13.034931183 0.244991258 23.908170700
H 13.638623238 0.873850465 24.153839111
H 12.786555290 -0.111419104 21.923219681
C 12.706577301 -0.617930412 22.877285004
N 10.049621582 -1.566324115 23.732664108
H 8.725634575 -4.316088200 26.909479141
C 9.126581192 -2.384327173 25.970218658
C 8.147004128 -3.468476772 26.504880905
N 11.290416718 -1.003494859 23.132465363
H 7.150683403 1.354906678 30.000474930
H 6.473618031 2.259696007 28.608585358
H 5.420535088 1.838425875 29.982833862
C 6.117072582 0.292866230 28.641195297
N 6.431166649 -0.561582088 27.869964600
H 9.688968658 0.192385048 25.330745697
H 10.736664772 -1.349538207 26.414001465
H 9.371865273 -3.424203873 24.156492233
H 13.302171707 -1.538201213 22.885885239
C 8.434268951 -1.122917295 26.427398682
C 8.921346664 0.061926417 26.122726440
H 8.530847549 0.909666717 26.693181992
C 6.277392864 1.472168088 29.347608566
N 10.491721153 -2.331254721 26.219507217
H 11.874408722 -1.570016980 25.071937561
O 7.315696239 -2.748305082 27.410211563
C 7.320582867 -1.385232329 27.278306961
