31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.749065399 -4.037734509 25.722196579
C 8.604732513 -4.071091652 25.030332565
O 9.074192047 -2.865526199 22.520421982
H 10.862357140 -0.449058384 23.796348572
C 13.003545761 -0.234789059 24.503118515
H 14.081065178 -0.193672866 24.628713608
H 12.682852745 0.791646123 24.390098572
O 12.849123955 -0.937055647 23.249769211
H 11.418972969 -2.702649832 22.295427322
H 8.463526726 -2.371496439 27.201250076
H 9.312948227 -4.796483517 25.466960907
H 10.126283646 -2.277077436 26.758911133
N 9.236241341 -2.847753525 24.760875702
C 11.635462761 -1.135342717 23.475534439
C 7.008290768 0.327806324 28.474544525
C 6.348880768 2.323491096 29.676307678
H 5.900124073 3.145035028 30.226196289
S 5.604126930 0.872461557 29.353292465
H 8.602643967 1.412235975 27.551675797
H 12.595227242 -0.634002566 25.424674988
H 9.243409157 -0.816057801 24.683141708
H 8.265357971 -4.429083824 24.068727493
C 9.792481422 -2.695153236 23.452283859
H 9.317308426 -0.746341109 27.118879318
H 7.711740017 -1.109982729 25.372709274
C 7.827080727 1.320916057 28.284261703
C 7.490618706 2.262288094 29.137035370
N 11.106931686 -2.355353355 23.189416885
C 8.759822845 -1.559697747 25.283462524
C 9.178865433 -1.725778222 26.677291870
H 7.144169807 -0.690862894 28.160139084
