31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 6.281926632 -3.965729237 25.994424820
C 10.986292839 -2.619381189 25.331258774
H 11.369948387 -1.955514789 22.815563202
C 10.558667183 -1.836800218 23.520378113
C 10.571271896 -1.272630930 24.848674774
H 11.133049965 0.752561033 24.135572433
C 12.524248123 -0.181886598 23.161985397
H 13.162076950 -0.442362338 23.941476822
H 9.742688179 -1.527050972 22.889986038
S 8.043923378 -3.478762388 25.647027969
O 8.668045044 -4.438858032 24.871761322
H 8.440643311 -3.392307043 27.860767365
N 8.590751648 -2.888887167 27.062263489
H 12.741020203 -0.569212854 22.207891464
C 6.622478485 1.423044682 29.414720535
H 6.835303783 2.383410215 29.063838959
H 6.883206844 1.372849226 30.427446365
H 5.616908550 1.177738667 29.283283234
O 7.071469307 -0.796709895 28.228591919
O 11.556964874 0.631078541 23.317102432
H 12.052156448 -2.568215609 25.559740067
O 10.552348137 -3.003171921 24.198053360
C 9.158988953 -0.958600461 25.404392242
C 8.663357735 -2.193449974 26.131507874
C 8.726879120 0.172555923 26.406183243
C 7.238148689 0.349246323 28.469739914
H 8.954938889 1.147999763 26.320041656
H 11.308382988 -0.571051717 25.204158783
H 10.540422440 -3.155189276 26.159934998
H 8.497404099 -0.756101608 24.606954575
C 7.903542042 -0.064776406 27.449272156
