31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.909583092 -4.344793320 26.276203156
C 11.017493248 -2.531415701 24.240856171
H 9.753602028 -2.290174246 22.654682159
H 11.397233009 -2.399515390 22.201496124
H 11.425978661 0.742093563 24.386327744
H 12.268653870 -1.130269051 25.352935791
C 11.363043785 -0.091526933 23.716077805
N 10.701172829 -2.589881182 22.806190491
H 11.791599274 0.072400905 22.745922089
N 8.898287773 -4.274149418 25.949186325
H 9.355033875 -5.154659748 26.228048325
C 9.721454620 -3.155460358 26.467922211
H 9.201452255 -3.012315273 27.444593430
H 12.912005424 -1.592542171 23.776887894
C 7.282942295 1.592075348 27.249797821
H 6.535420895 2.709431410 29.470285416
H 5.726595402 1.655989051 30.516363144
O 5.690090179 0.668410599 28.847505569
C 6.132081032 1.703042030 29.517160416
H 10.301578522 -0.221026868 23.573686600
C 8.774887085 -0.753008127 26.142114639
H 11.564659119 -3.445515394 24.493965149
C 9.854144096 -2.430453300 25.081520081
H 9.779166222 -0.387716115 26.300981522
S 7.684504986 0.619149864 25.803627014
C 6.673636913 1.107438684 28.216117859
H 7.429394722 2.636972666 27.222253799
C 12.017733574 -1.321045995 24.326709747
H 10.730894089 -2.704121828 26.800844193
O 8.743287086 -1.723460793 25.067424774
H 8.359842300 -1.180118322 27.056308746
