31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.267396927 -4.299926281 26.530803680
H 8.507048607 -1.454308033 23.945526123
C 8.789801598 -1.671308279 24.969867706
C 9.787780762 -1.145847797 25.625360489
C 11.168116570 -1.650295019 23.807096481
H 10.968781471 -0.591785610 23.631502151
O 13.057332039 -0.336837500 24.963298798
O 12.457486153 -2.096512556 23.573991776
C 13.189945221 -0.997809350 23.749584198
H 7.351776600 -4.378002644 24.251035690
H 9.037720680 -4.158312321 26.462478638
C 8.103538513 -3.887285709 25.964357376
O 8.168351173 -4.482002258 24.697212219
H 14.266254425 -1.301881671 23.731393814
C 5.867695808 1.410806894 28.709171295
N 7.202928543 2.906633377 29.284521103
H 5.418841362 2.839517117 30.225873947
C 6.054443359 2.387258768 29.466981888
S 6.224979877 0.348377705 27.574035645
H 12.248058319 0.172498032 24.962137222
H 10.548295975 -3.077876806 25.261396408
H 11.606812477 -2.036622763 26.010269165
H 10.527373314 -2.247269630 23.149814606
C 7.903448105 -2.412561178 25.746541977
N 8.608587265 0.456382185 26.614856720
C 7.826307297 0.919526100 27.517585754
S 8.386000633 2.177956343 28.555763245
H 13.099421501 -0.313383609 22.910362244
C 10.787170410 -2.032977104 25.267835617
H 6.996794224 -1.979233980 26.039306641
N 9.568966866 -0.293082654 26.734033585
