31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
C 8.338682175 -4.410037518 25.964832306
C 10.300605774 -2.597897768 24.629095078
C 9.624376297 -1.549275041 24.891031265
C 9.849120140 -0.264771700 25.093162537
N 8.861413956 0.444838703 25.625194550
H 11.016068459 1.342821956 25.493703842
H 12.904253960 1.172741890 24.362461090
C 12.283137321 0.338275075 24.258855820
H 12.181410789 -2.219521284 22.595121384
C 7.958008289 -2.937665462 25.828601837
H 9.840733528 -5.683733940 25.627996445
C 9.458364487 -4.721519470 25.562618256
H 7.665899754 -5.025556564 26.393642426
C 12.944519043 -1.872426152 23.260810852
C 7.149152756 0.631154537 27.987071991
H 6.534041882 3.150098085 29.549577713
C 6.232943058 2.263265848 29.059284210
H 5.674459457 1.632455707 29.719928741
H 5.650502682 2.441629648 28.173809052
C 12.686295509 -0.588414848 23.608009338
C 11.040474892 0.453010529 24.951585770
C 10.373991966 -3.811588287 24.878032684
H 12.963899612 -2.455712318 24.145856857
O 7.917164803 0.344479144 26.400062561
C 8.418907166 -1.965505719 25.522949219
O 6.456788540 -0.245228454 28.162982941
O 7.479192257 1.646466613 28.610692978
H 13.898381233 -1.987924933 22.800983429
O 11.323447227 -3.487608433 24.195539474
N 7.109389305 -1.981319189 25.971506119
H 6.861832619 -1.281696200 26.608997345
