31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.251914978 -5.500328541 26.005655289
C 11.050404549 -2.257418871 25.458921432
N 10.187827110 -1.782911301 24.418300629
H 12.228257179 -2.252272367 23.013679504
C 8.144762993 0.476872414 26.558519363
C 12.177866936 -0.042292409 23.352527618
H 13.101892471 -0.012168953 23.884403229
C 11.768033981 -1.338471293 22.791007996
H 12.014451981 0.797629178 22.722356796
H 8.450047493 -3.959977150 25.186096191
H 9.197404861 -4.257687569 26.754522324
O 7.964439392 -2.670611143 27.656461716
H 7.440927982 -4.159466267 26.608642578
H 11.359153748 -1.334825873 21.818874359
N 7.162422180 1.552157283 29.061832428
C 7.465088367 1.774640083 26.758464813
H 6.541512966 3.163146734 28.134603500
C 6.999246120 2.204426765 27.979028702
H 7.192568779 -0.332611680 29.734426498
C 11.013624191 -0.690223694 23.958309174
H 10.891192436 -1.662686944 26.354162216
H 10.876551628 -3.291863441 25.617824554
H 10.625059128 0.084916845 24.594657898
H 8.649693489 0.125967830 25.713363647
H 7.360564709 2.275137901 25.854406357
C 7.842030525 -0.280059934 27.689344406
C 7.399142265 0.303293943 28.900981903
H 12.115085602 -2.145732164 25.216053009
H 9.272118568 -1.958035350 24.364213943
C 8.344717979 -4.448852062 26.136611938
C 7.909448147 -1.605857491 27.635738373
