31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 8.022117615 -2.803090572 26.315994263
N 11.504530907 -2.874872446 22.930421829
N 9.573690414 -2.981079817 24.005598068
H 10.237005234 -0.082889698 23.863203049
C 11.281461716 -1.418455124 25.178771973
O 11.079145432 0.636945009 23.420389175
H 12.212911606 -1.879545927 24.913574219
H 12.863605499 -1.312612176 23.001918793
C 11.905572891 -1.604938388 22.562707901
H 8.737810135 -3.503073215 24.192234039
H 8.794905663 -4.731778145 25.932254791
C 7.947934151 -4.142681599 26.285436630
H 7.756908894 -4.461903572 27.301708221
H 11.912851334 -0.845733225 21.749315262
O 7.866703033 1.691084862 28.868600845
C 6.580952168 1.918162107 29.445755005
H 6.599197865 2.824819565 30.048530579
H 6.288801193 1.075803995 30.059366226
H 5.897501945 2.010045052 28.629121780
C 11.328598022 -0.095750295 24.431838989
H 9.754590988 0.690832794 26.707876205
C 10.897979736 -2.050938129 22.829837799
C 9.967520714 -2.173567295 24.948143005
C 8.915383339 -0.807618976 26.571399689
C 8.951125145 -1.910277486 25.985248566
O 6.824931145 -0.026609048 27.908720016
C 7.799084187 0.624922037 27.966552734
H 12.248394966 0.372273356 24.877920151
H 11.276238441 -1.287775636 26.239110947
H 7.106241226 -4.317386150 25.632692337
N 8.863759041 0.241522640 27.129751205
