31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.998138905 -5.256081104 26.990930557
H 10.716395378 -3.478827238 23.402736664
O 10.353961945 -1.514420986 23.621866226
C 12.199536324 -0.052192315 23.392087936
C 10.601683617 0.451868445 25.084032059
H 11.071472168 1.401107669 25.220390320
H 12.567437172 0.940853596 23.407646179
C 12.900453568 -1.030514479 22.735595703
C 11.131163597 -2.505787373 23.293018341
H 8.804383278 -3.982590914 24.300315857
C 7.678437710 -4.471096992 27.115449905
H 7.675159931 -3.821244717 27.922647476
C 8.894464493 -3.601319075 25.250864029
H 13.806272507 -0.803257048 22.223115921
H 7.897356510 2.298962593 29.347332001
C 6.901137352 1.979508996 29.099632263
H 6.257086754 2.250016212 29.927087784
H 6.530387878 2.478371620 28.233522415
H 6.222618103 -0.081927724 29.139751434
C 11.067593575 -0.356674194 24.066802979
C 8.486443520 -4.096507549 26.306104660
C 9.107877731 -2.223406315 25.707952499
H 12.928311348 -3.141578913 22.452983856
N 9.391736984 -1.130094647 26.068649292
C 7.634033680 0.018982517 27.622644424
S 8.568940163 1.167609572 26.883899689
C 6.919144630 0.548956752 28.680656433
C 12.392464638 -2.301186562 22.793106079
N 8.279417038 -1.786971450 26.471399307
N 7.415783405 -1.239271641 27.177124023
C 9.598163605 0.112547658 25.994653702
