31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.172587395 -4.274698734 26.756496429
C 8.188387871 -1.688780904 26.227859497
H 9.050086975 -2.167867422 24.363895416
C 11.281871796 -1.482895255 23.646318436
H 10.908558846 -2.076356173 25.909902573
H 13.041168213 -0.394964397 23.131900787
H 10.744690895 0.320652664 24.357574463
H 11.898393631 -0.414512038 21.851663589
C 12.350072861 -1.001290202 22.618192673
H 7.783638000 -3.315304279 24.686201096
O 8.324930191 -4.441583157 26.741853714
N 9.245749474 -3.708481550 26.043756485
H 9.919756889 -4.340684414 25.709506989
H 12.817300797 -1.852264166 22.188499451
H 7.428654671 1.952770472 29.926668167
C 6.750807285 1.790644169 29.099330902
H 6.039114475 2.604024887 29.068994522
S 5.961465359 0.206987575 29.173835754
C 7.039933681 -0.553051174 27.890851974
H 12.106347084 -0.073689856 25.264820099
H 9.636304855 -0.109296814 26.090576172
H 11.916978836 -2.987997532 24.912019730
H 10.503402710 -1.982715368 23.071775436
C 8.741246223 -0.522141933 26.393438339
C 7.690653801 1.577554822 27.830629349
C 7.848172188 0.304510146 27.377885818
H 8.050737381 2.498838902 27.499235153
C 11.411643028 -2.010893822 24.952537537
C 11.319219589 -0.563905954 24.675022125
C 8.550685883 -2.727202654 25.185758591
N 7.274891853 -1.791571498 27.286991119
