31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 7.795061111 -4.281221390 25.967227936
H 9.921905518 -4.351323605 24.048368454
H 9.778500557 -1.047626615 23.877628326
H 9.280460358 -2.814248800 23.318695068
H 12.488694191 0.163474768 22.603017807
O 10.940456390 0.359205872 24.708675385
H 12.935501099 0.485580325 24.990859985
C 12.906800270 -0.813453138 22.785614014
H 12.339554787 -2.230666161 24.105432510
C 8.456056595 -2.068471670 25.966228485
O 7.834869385 -5.464718342 25.781824112
C 8.665569305 -3.252210617 25.290603638
H 6.485008240 -3.821325541 27.485237122
H 13.992990494 -0.769232333 22.731191635
H 7.099243164 2.370845079 30.329650879
C 6.412683964 2.110964298 29.528989792
H 5.792519093 2.986685514 29.300388336
H 5.769591331 1.266377330 29.791770935
O 6.457305431 -0.310549974 28.159700394
C 12.165926933 -0.298927486 24.981466293
C 9.964564323 -0.535662472 24.818630219
H 12.517738342 -1.521239519 22.055505753
C 9.368895531 -3.461606503 24.145574570
O 7.518389225 -2.168669462 26.874748230
C 9.097730637 -0.796667218 25.863580704
C 7.276220322 0.526054740 27.996784210
O 7.264510155 1.769823074 28.408077240
N 12.500195503 -1.273932934 24.059446335
H 12.059374809 -0.777288973 25.971605301
N 7.163828850 -3.495466471 26.831563950
S 8.747306824 0.289331704 27.155921936
