31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.132534027 -4.705053806 26.289220810
C 8.962718010 -0.784309626 25.930139542
H 9.249031067 -1.777151108 23.810712814
H 10.573136330 -2.838245392 23.948612213
O 9.903927803 0.622307897 25.164484024
C 10.329915047 -1.817495823 23.718223572
H 12.513015747 -1.388570189 22.441413879
H 12.893745422 -2.466320038 23.783685684
H 10.181466103 0.580284595 24.231575012
H 7.712278843 -3.603276730 25.008279800
H 8.779566765 -4.073598385 26.332714081
O 7.720926762 -1.857797980 27.503715515
O 7.273952484 -2.817507267 26.814182281
C 12.926871300 -1.451746583 23.423837662
H 9.024522781 1.183509469 27.886178970
H 5.684701920 -0.138726011 28.257600784
C 5.924245834 0.658278346 28.887271881
H 5.167253494 1.015169859 29.503416061
C 8.171668053 0.497496694 27.972686768
H 12.760402679 0.061559960 25.054498672
H 10.967795372 -0.652598977 26.601634979
H 10.489591599 -1.487334967 22.698833466
H 13.964885712 -1.211322069 23.371030807
C 11.150851250 -1.087670803 24.584018707
H 8.245612144 -1.112781286 25.229303360
C 7.201906204 1.029353023 28.777448654
H 7.468799591 1.875560522 29.360467911
O 12.318643570 -0.456738770 24.325347900
C 10.312848091 -0.543022871 25.720787048
C 7.756533146 -3.814795256 26.066137314
C 8.234107971 -0.663622022 27.236543655
