31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.587658882 -4.199720383 27.177877426
C 9.501820564 -1.644428134 24.515972137
H 10.218821526 -1.793342233 22.039308548
C 11.249260902 -1.641371012 22.064620972
C 11.869618416 -0.582825899 22.797449112
H 12.856762886 -0.317808300 22.445331573
H 12.116698265 -0.301897883 24.838771820
H 11.928202629 -2.270244122 21.570686340
H 12.893877983 -1.717031956 24.253187180
H 8.564927101 -2.210397243 24.374727249
H 7.291563034 -3.632429838 26.322772980
H 8.852387428 -2.364470482 28.032054901
H 8.778147697 -3.761827707 25.497632980
H 11.301167488 0.312026948 22.691955566
H 7.350307941 2.007428646 29.935525894
H 5.723778725 2.607709169 29.662525177
C 6.433919430 1.872279167 29.393135071
H 6.026272297 0.898773134 29.589479446
O 6.697314262 -0.406083703 28.067689896
H 10.579937935 -0.950195491 26.349109650
N 8.630127907 -0.831995487 26.876911163
C 10.806846619 -2.064512014 24.570257187
C 12.014672279 -1.120134592 24.193328857
C 10.005702019 -1.625659347 25.685304642
C 8.355238914 -3.426842213 26.453483582
H 6.668617725 1.906287432 28.342735291
C 7.930557728 -0.290139943 28.051527023
H 11.102038383 -3.065877914 24.293941498
H 9.342093468 -0.705875337 23.948713303
C 8.702571869 -2.119482756 26.997478485
O 8.616545677 0.213923842 28.900512695
