31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 7.517394543 -2.549321651 25.700618744
H 8.854854584 -1.853367209 23.045660019
C 9.312386513 -2.256816387 23.921428680
O 10.561956406 -0.314091593 23.648338318
H 9.291359901 0.969842494 24.907192230
C 9.819346428 0.151593149 24.607604980
H 11.925710678 -0.908327162 25.892711639
H 11.962157249 -1.266075969 22.289398193
C 12.139093399 -2.143289804 24.268562317
H 6.659461021 -2.352851152 25.038513184
O 9.659979820 -4.336227894 26.173896790
C 9.854551315 -3.230892897 26.461772919
S 7.388556957 -3.322633743 27.153043747
H 13.215124130 -2.252977610 24.325336456
H 7.423156261 3.076466084 28.900808334
H 6.443621635 2.285199165 30.280612946
C 6.916728020 2.829874754 29.701454163
C 6.943873405 0.384477913 29.228534698
H 6.772867203 -0.500692904 29.698106766
C 11.952163696 -0.961205781 23.307149887
C 10.125866890 -1.084642649 24.645929337
H 11.808955193 -3.185259104 24.245590210
C 11.265656471 -1.613813996 25.441987991
O 10.346606255 -2.072518826 26.498741150
N 8.168827057 -0.433242887 26.571729660
C 7.494471550 0.701921642 28.231666565
N 8.107338905 0.727107823 27.208703995
H 12.675360680 -0.200605527 23.482860565
H 10.096438408 -2.925709486 23.687265396
O 8.511024475 -2.877433538 24.759294510
C 7.782572746 -1.710651755 26.609493256
