31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.163040161 -3.537431240 26.064718246
H 8.979781151 -2.225259542 23.366979599
H 10.180087090 -3.509140491 23.503234863
C 9.794041634 -2.604238033 23.957750320
C 11.487691879 -1.253768444 25.139434814
H 13.169326782 -0.487956136 24.142238617
H 11.168173790 -0.229428515 25.271564484
H 12.491885185 -0.916244209 21.914247513
C 11.777959824 -1.191903353 22.668910980
N 7.948647499 -3.127009869 25.628105164
H 9.318488121 -4.962259293 25.697744370
C 9.043111801 -4.023458004 26.187763214
H 9.189783096 -4.175371647 27.242603302
H 13.050036430 -2.209401131 23.980562210
S 7.621905327 3.003644943 28.812845230
C 6.394098759 3.043023348 29.947420120
H 6.152642250 3.948032856 30.411199570
H 5.883146286 2.163145781 30.229255676
H 6.847992420 -0.832769156 26.747432709
C 12.480689049 -1.306898952 23.993028641
H 11.008138657 -0.459684283 22.840307236
N 10.356797218 -2.103404522 25.072271347
H 11.348109245 -2.098567009 22.300172806
C 9.166336060 -2.808491945 25.508512497
N 8.751222610 -0.067302518 26.481590271
N 6.416110992 0.419385016 28.460405350
C 7.263231277 1.129054546 28.486696243
H 12.034209251 -1.572330952 26.011688232
N 8.792647362 -0.554905593 25.374176025
N 7.764290333 -0.920134127 26.242771149
O 7.953827858 0.244907543 28.248376846
