31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
Br 6.652914524 -3.961457968 26.831148148
S 11.049995422 -3.633249760 24.739109039
C 8.594262123 -2.467050791 25.261272430
C 12.128080368 -1.057552338 24.691530228
C 11.675414085 -0.189806253 23.536745071
H 13.027831078 -0.592242956 25.078533173
C 12.312982559 -2.416083336 24.075714111
H 12.551057816 -0.021003829 22.884395599
H 10.923027039 -0.645816565 22.892625809
N 9.599823952 -2.908319950 24.438512802
H 8.837785721 -4.588904858 25.879413605
C 8.450595856 -3.645044088 26.301481247
H 9.046717644 -3.404069424 27.173667908
O 11.229071617 0.984562635 24.070266724
C 7.055002213 1.682404518 28.160472870
H 5.430275917 1.729582191 29.504077911
H 7.253419399 2.735482693 28.235420227
C 6.109276295 1.136168122 28.923404694
N 5.430550575 -1.124899387 29.314439774
H 10.720375061 0.742518663 24.856100082
H 11.456212997 -1.133021235 25.545221329
H 10.030554771 -2.204841375 23.799118042
H 13.277272224 -2.842434645 24.262479782
H 9.574792862 -0.759556293 26.045042038
N 7.839257240 -0.486607403 26.883489609
H 8.490995407 1.341953158 26.649469376
C 5.890631199 -0.169442594 29.054740906
H 12.116848946 -2.449555635 23.009830475
N 8.726395607 -1.219010472 25.992109299
H 7.685381413 -2.368751049 24.670761108
C 7.830648899 0.709883571 27.173414230
