31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
Br 6.313964844 -3.149691820 26.602241516
H 7.942996502 -3.048637390 23.909883499
C 8.895847321 -2.550369978 24.107694626
C 10.668793678 -0.679697871 24.911293030
H 10.813633919 1.138668418 24.216690063
H 12.696179390 -0.196961969 24.913139343
C 12.171020508 -1.809878707 23.612211227
H 12.811655045 -1.507727623 22.809623718
O 11.181285858 -3.205081701 22.168928146
C 10.016548157 -3.538441658 24.241279602
H 10.312177658 -3.707794666 25.301670074
O 8.812340736 -2.560502052 27.872121811
H 9.750132561 -4.529166698 23.890306473
H 10.770218849 -0.175193727 23.060007095
C 6.723262310 1.480750322 29.216386795
C 8.043584824 1.502423525 29.047746658
Br 5.730613232 2.725959539 30.149389267
H 5.242855549 -0.011019871 28.654754639
C 6.263831615 0.330009282 28.604841232
N 10.463529587 0.227905035 23.957366943
H 12.275544167 -1.700909734 25.782373428
C 8.926644325 -1.892633319 25.444351196
C 11.177574158 -2.852945328 23.300504684
C 12.056482315 -1.097988725 24.894317627
H 9.387557030 0.320388049 27.659423828
C 7.395157337 -0.343003511 27.949565887
H 8.771551132 2.160114765 29.498212814
H 9.132118225 -1.874314308 23.262489319
N 9.904974937 -1.205386162 25.837772369
S 7.921652794 -1.916401386 26.923099518
C 8.423725128 0.441362023 28.134319305
