31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.601590633 -4.124036312 24.979028702
H 8.777052879 -0.989630103 23.628774643
H 10.066568375 -1.999987960 23.106552124
C 9.556388855 -1.621013165 23.965871811
O 11.933413506 0.688467324 23.997301102
H 13.636372566 -0.032957699 23.860290527
N 10.875384331 0.446610719 24.529834747
N 12.774049759 -0.303461194 23.401706696
H 11.610309601 -2.705896378 24.947311401
O 7.784811974 -3.303280830 24.477262497
O 9.518723488 -4.566506386 26.141515732
O 7.708288193 -2.668203592 28.430437088
S 7.225193977 -2.941393614 26.889518738
C 12.381728172 -1.554631233 23.444732666
C 6.707289696 2.483806372 29.456535339
H 7.043292999 3.206969261 28.793739319
H 6.221419811 2.714445353 30.359905243
C 7.078699589 0.437827259 28.320936203
C 7.343453884 -1.942674279 27.686864853
C 11.825338364 -1.676630735 24.852380753
C 10.494297028 -0.811023176 24.948959351
C 9.433690071 -3.616206169 25.509437561
O 12.386153221 -2.447110176 22.646987915
C 8.951706886 -2.770606041 24.729125977
C 7.494110584 -0.465491176 27.457782745
C 6.920022964 1.320602655 28.910760880
C 8.186387062 -0.464910388 26.303852081
H 12.568216324 -1.313268423 25.530975342
N 9.593696594 -0.652658701 26.121040344
H 7.689759731 -0.622744083 25.348548889
H 9.610040665 -0.930571914 27.156036377
