31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.732715130 -3.896797419 25.670297623
H 9.644370079 -2.755398750 22.989336014
N 9.824479103 -1.795514703 23.266277313
H 12.897640228 -1.842691422 23.475196838
H 10.057663918 -0.061207443 22.280874252
H 12.424536705 0.515690744 22.976278305
C 11.746909142 -0.118034817 23.534275055
C 10.738602638 -0.824922383 22.609294891
H 11.240301132 -1.297447920 21.781068802
O 8.666213036 -4.261583805 25.110956192
H 9.203526497 -4.613795757 25.869794846
O 9.993724823 -2.983934402 27.302606583
N 7.954427719 -2.493558884 26.383184433
H 11.595013618 -2.961428642 24.418529510
C 7.350990295 0.970528185 28.760181427
C 5.876430511 2.272929668 29.777132034
H 5.205948353 3.092975378 29.827733994
O 6.896420956 2.206041813 30.324041367
S 5.696014404 0.803880811 28.794641495
H 11.222187996 0.507020950 24.250226974
C 12.401330948 -1.242220640 24.238279343
H 9.563801765 -1.057680845 25.124475479
C 10.176758766 -1.685845733 24.520986557
C 9.076662064 -2.221792698 26.998153687
C 8.754680634 -1.035964966 27.574817657
C 8.032983780 -0.396917641 28.329870224
O 7.955173492 1.814401388 29.267908096
H 13.151053429 -0.951242208 24.955947876
N 11.367630005 -2.086758375 24.901607513
C 7.746223927 -3.546538830 25.722778320
O 7.803041458 -1.278357148 28.897243500
