31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.474522114 -4.810577393 26.161247253
H 10.174042702 -2.354461193 22.749906540
N 11.845515251 0.406853765 23.002796173
C 10.919099808 -1.866138101 23.360248566
H 10.085972786 0.109573916 23.918527603
H 12.463219643 0.037339743 22.301870346
H 12.423616409 0.579347789 23.808544159
C 11.954952240 -1.889714956 24.129585266
C 10.663073540 -0.291720390 23.103899002
H 8.097405434 -3.824920893 24.181646347
O 8.962216377 -3.308230400 27.107803345
O 7.696557522 -3.727814913 27.352207184
C 7.301594257 -4.134817600 26.168664932
H 13.004685402 -1.542652488 24.055629730
C 7.492312908 2.328812838 29.536540985
H 5.895093441 1.901093483 28.489028931
O 7.934014320 3.143139362 29.926929474
H 6.010425091 1.254889011 30.165182114
N 7.182889938 -0.450534403 27.719776154
H 11.650004387 -0.365224600 25.739486694
C 11.302053452 -1.362817883 25.710289001
H 11.807721138 -2.102775097 26.276708603
O 11.517353058 -3.033957481 23.958612442
C 9.025527000 -2.731083870 25.952095032
N 9.169939995 -0.599552751 26.531690598
C 6.947776318 0.220822155 28.597766876
C 6.547455311 1.401091218 29.209827423
H 10.146912575 -0.194533303 22.179687500
C 9.861096382 -1.536040545 25.946615219
C 8.101387978 -3.589542866 25.205617905
N 8.339015961 -0.892016709 27.385574341
