31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.843408585 -3.604610443 26.126161575
N 7.778067112 -3.263007879 25.937833786
C 11.073092461 -1.764262915 22.853305817
N 11.038962364 -1.124141216 24.048767090
C 11.782298088 -0.017483622 24.410612106
H 11.227482796 0.879841149 24.161931992
H 13.720275879 0.427183092 24.086099625
H 11.957891464 -3.165802479 24.198535919
H 10.240512848 -1.684198499 22.191680908
O 9.686937332 -4.090018272 25.327629089
C 8.733189583 -4.262821674 26.334352493
H 9.099895477 -4.086025238 27.349088669
H 8.386604309 -5.293482304 26.246004105
H 12.941914558 -0.088602580 22.669179916
C 6.106486797 1.856770635 29.298393250
H 6.860637188 1.746747255 27.328084946
H 5.491367340 2.736660480 29.077602386
H 6.293024540 1.913765430 30.368360519
O 6.053036690 0.557796419 28.845733643
H 11.973200798 -1.922731996 22.275026321
H 11.926053047 -0.032884799 25.494215012
C 10.103525162 -2.883544922 25.158565521
C 11.139976501 -2.454211235 24.208782196
C 8.226645470 -1.932311654 26.105829239
N 7.691641331 -0.779572070 26.431760788
C 6.967309475 1.356720924 28.346824646
H 8.054331779 1.353966713 28.551504135
N 13.025902748 -0.113409221 23.664299011
H 9.996243477 -0.986082137 25.866060257
N 9.490568161 -1.851117969 25.763914108
H 7.086969852 -0.655293822 27.207862854
