31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.438477993 -4.474474907 26.766469955
C 8.253248215 -3.339847803 25.137502670
H 9.122538567 -1.997687340 23.682687759
H 10.789257050 -0.220492303 22.947422028
N 9.832534790 -1.333858490 25.485145569
H 12.922013283 0.645522237 24.596673965
H 13.241919518 -1.698070049 22.773847580
C 11.655529022 -0.625128329 23.398050308
C 12.223428726 -1.929934859 23.039188385
H 8.033278465 -4.065846920 24.358783722
C 8.422490120 -4.168142319 26.463148117
H 8.864090919 -3.525612354 27.212066650
H 9.039208412 -5.029879093 26.319723129
H 12.302780151 -2.693157911 23.794706345
C 7.338064671 1.393105745 28.146787643
H 6.749056816 1.723578215 30.140300751
H 6.138396740 2.922380924 29.071220398
H 5.443150043 1.292851448 29.030204773
N 7.171626091 0.223881662 27.635389328
C 12.226428032 -0.148358405 24.527526855
H 12.123228073 -0.669898450 26.618846893
N 10.975377083 -1.907963276 25.489067078
C 11.834236145 -0.915636182 25.619165421
C 8.970878601 -0.261525244 25.994325638
O 9.225538254 0.798919082 25.516471863
C 6.366249561 1.857828617 29.142560959
H 8.152761459 1.995090842 27.825817108
H 11.640066147 -2.362503529 22.245079041
O 7.606393337 -2.123858452 25.251752853
C 8.827062607 -2.127485275 24.730657578
N 8.068145752 -0.459963918 26.973407745
