31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.979557514 -4.374724388 26.989759445
C 8.834387779 -1.552046895 25.362642288
C 10.593300819 -2.197754622 23.233232498
C 11.680889130 -1.131465912 23.422260284
H 10.722359657 -2.393699884 22.195678711
C 10.715212822 0.110181391 25.828441620
H 12.873012543 0.139175579 24.752977371
H 13.110676765 -1.838875532 22.661561966
O 9.915346146 -4.267354012 23.165008545
N 8.059615135 -3.549309492 25.492992401
H 8.723340034 -4.390776157 27.301465988
C 7.964804173 -4.468611240 26.548778534
H 8.057312012 -5.449438095 26.099805832
O 12.801575661 -0.946864903 22.733825684
H 8.493419647 2.141643524 28.932563782
C 6.568144798 1.562152624 29.135967255
H 6.288691044 2.337512255 29.819942474
N 5.736109257 0.668930352 28.678602219
C 6.225673199 0.143417120 27.661968231
H 12.470963478 1.200051785 25.966432571
H 11.605382919 1.271026611 24.415903091
C 8.935459137 -2.892252922 24.916635513
C 9.791567802 -3.304885864 23.790863037
C 10.031250000 -0.838424265 25.128973007
C 7.420745373 -0.173020273 26.959966660
C 8.245021820 0.572835207 27.651103973
S 9.942603111 0.582282424 27.337591171
C 12.000373840 0.639255941 25.179124832
N 10.687789917 -1.166925430 24.046270370
N 7.691170692 -1.105824709 25.901809692
N 7.831700802 1.447623014 28.621850967
