31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 7.399099350 -3.270998001 26.832908630
N 9.602214813 -1.433370709 24.763401031
N 10.800558090 -1.165906787 24.007169724
H 10.065717697 0.731924415 23.832899094
C 11.027622223 0.264165074 24.131362915
C 12.124100685 -1.196561098 23.656452179
H 13.033484459 -0.696207881 23.979061127
H 13.396548271 -2.239314556 22.355190277
H 10.399567604 -3.375614405 23.794271469
N 7.992542267 -1.248824120 26.551904678
H 11.191652298 -3.731222630 25.354370117
H 9.209611893 -4.534811020 26.468206406
H 8.276651382 -4.532332420 24.970516205
N 12.488477707 -2.161285877 22.753932953
O 6.946215630 1.729063153 28.642002106
H 6.021895885 1.974147916 30.467697144
H 6.178257465 3.444944859 29.463111877
C 6.323272705 2.405657053 29.583034515
H 5.541693687 0.204848602 28.730602264
H 11.259689331 0.496185154 25.183952332
H 9.489806175 0.247512639 27.119104385
C 9.154604912 -4.137943268 25.453042984
H 11.949129105 -2.998373270 22.810613632
C 10.219329834 -3.508875370 24.882154465
H 9.379997253 -0.607406795 25.340496063
C 7.438370228 -0.041994974 27.728374481
C 8.434238434 -0.245975152 27.177625656
H 11.767787933 0.849528313 23.592203140
N 8.168610573 -2.410295010 26.440759659
C 9.227778435 -2.566260099 25.433179855
C 6.488926888 0.529430330 28.434400558
