31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.850982189 -4.466926575 25.387119293
C 9.231939316 -1.622704625 24.785144806
N 8.461365700 -2.040396214 23.854501724
C 11.696790695 -0.065948822 24.907375336
H 11.163821220 -0.394925624 23.011268616
C 11.186937332 -0.556689918 26.257707596
H 12.690729141 0.262613475 24.908079147
H 11.087365150 0.735594392 24.577081680
O 9.910399437 -2.636303425 22.062038422
C 9.599226952 -2.289470196 23.196628571
H 9.000030518 -5.376179695 26.340404510
H 8.737591743 -3.665400267 26.677076340
C 8.801497459 -4.415739536 25.902208328
H 12.313580513 -1.417467594 22.934232712
C 6.560668945 1.643846393 29.010099411
H 5.746545792 2.190028191 28.591859818
H 6.275745392 1.319099069 29.984205246
H 7.419294357 2.284712791 29.115653992
H 6.269416809 -0.186679080 27.816595078
C 11.653723717 -1.129024386 23.786111832
H 11.714512825 -0.082576826 27.062456131
H 9.615336418 -4.154409885 25.237325668
H 12.306539536 -1.964518189 24.334487915
N 8.763673782 -1.024043322 25.918247223
C 9.646553040 -0.388081193 26.586648941
N 9.181558609 0.353864580 27.579826355
N 8.028458595 0.880759478 27.490816116
N 10.393769264 -1.866504669 24.160715103
H 11.285377502 -1.619143367 26.341754913
H 7.458833218 -2.127599239 24.077442169
C 6.945188522 0.594050467 28.038892746
