31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.151495934 -3.961144447 26.837722778
C 10.108312607 -1.185063720 23.202575684
C 10.247026443 -2.476827145 23.987979889
H 12.448782921 -2.006443262 23.884635925
H 9.237964630 -0.627513289 23.523128510
H 12.355209351 0.809049666 24.831636429
H 13.845059395 -0.104797184 24.838720322
H 10.169199944 -1.367261410 22.137798309
H 12.419812202 -0.706098258 25.717954636
N 7.630773544 -2.429344654 25.492876053
H 9.168963432 -4.610128403 25.514694214
H 8.522225380 -3.030340195 27.412355423
C 8.642246246 -3.603044033 25.370229721
O 11.199453354 -0.286679506 23.388549805
H 7.117444038 2.898260593 29.222198486
C 6.760617733 2.142459154 29.823951721
H 6.614705563 2.345578194 30.844692230
H 5.560040951 0.590893686 29.349441528
C 6.501655102 0.999212503 29.205236435
C 12.323544502 -0.954367220 23.626152039
C 12.774781227 -0.176479369 24.854923248
H 10.880846977 -3.184714079 23.476083755
H 12.804868698 -0.953255713 22.639215469
S 9.056950569 -0.529089630 27.317728043
H 8.039986610 -1.539415717 25.357763290
H 6.691402435 -0.676060736 26.848802567
C 7.382194996 0.372830659 28.271501541
H 10.747095108 -2.223988771 24.916936874
O 9.071741104 -3.173165321 24.129703522
C 7.954526424 -3.258944511 26.481100082
C 7.568523884 -0.320285708 27.427719116
