31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.398230553 -4.173985481 26.340595245
C 8.779443741 -2.662739277 27.071266174
C 9.928665161 -2.908274174 24.392564774
C 10.445515633 -1.475943685 24.121665955
C 9.875155449 -0.673730075 23.576837540
C 12.564694405 -0.075939335 24.466905594
H 13.101031303 0.775925696 24.774337769
C 13.048104286 -0.821785748 23.532283783
N 11.693259239 -1.400567055 22.070039749
H 8.142316818 -3.841536760 24.067724228
H 9.086484909 -4.661557674 26.223638535
H 8.998997688 -3.155101776 28.000658035
C 8.408039093 -3.836909533 26.148998260
N 12.898925781 -1.475122213 22.516576767
Cl 8.947445869 1.516746521 27.245117188
H 5.836869717 2.125313997 29.322656631
H 7.171263695 2.532121658 28.281530380
H 7.482010365 1.753399253 29.811765671
O 6.629014492 0.535235643 28.420042038
N 10.661301613 0.417555451 25.755609512
H 9.127021790 0.079254843 23.801279068
C 9.183883667 -1.126345873 26.728359222
H 10.648228645 -3.607239962 24.130760193
H 8.034054756 -2.221961975 24.790151596
C 9.643937111 0.211761862 26.478609085
S 7.468499184 -0.745925844 28.788570404
C 6.810057163 1.795256972 28.978628159
N 10.748394966 -1.239055395 22.808450699
C 11.282587051 -0.316964597 24.997495651
C 8.577681541 -3.171876431 24.794942856
C 8.376340866 -1.376175880 27.495946884
