31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
Cl 5.680450439 -3.094306231 28.214635849
C 11.604403496 -1.758363724 25.187702179
C 10.605801582 -1.210142732 24.112752914
H 9.317254066 -1.444984555 22.872697830
N 12.058122635 0.552219510 23.355895996
H 12.012290001 0.806811333 24.309597015
H 12.925538063 0.820753634 22.911479950
C 11.638395309 -0.746174932 23.002178192
H 11.135679245 -0.713647306 22.041753769
O 9.617304802 -2.070928812 23.579109192
C 8.287385941 -3.770465612 26.522460938
N 8.339625359 -2.820091963 27.345148087
H 7.674870491 -4.645070553 26.716131210
H 12.579425812 -1.982287288 24.758106232
C 6.985957146 0.912064612 28.621885300
C 6.170445442 -0.191884458 28.766675949
H 6.748711109 1.853078604 29.118343353
C 6.573544502 -1.402248383 28.217386246
H 5.228863239 -0.156237990 29.255783081
C 9.796917915 -0.301651061 24.962966919
H 11.763768196 -0.973508000 25.950029373
O 9.404489517 -0.704255044 26.088926315
H 10.101219177 -3.016563416 25.185213089
H 9.361068726 0.549257040 24.533750534
C 8.429263115 -0.434719563 27.090200424
C 8.102236748 0.744707882 27.794603348
H 8.798761368 1.562339664 27.742864609
H 12.422631264 -1.486567378 22.929594040
O 10.967542648 -2.818397999 25.817186356
O 8.892959595 -3.718382835 25.409927368
C 7.772525311 -1.566517711 27.519020081
