31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.298406601 -4.566987514 25.733318329
H 8.360028267 -2.973685503 23.998088837
N 8.944738388 -1.341209292 26.201414108
N 10.954917908 -1.373121381 22.486011505
C 10.346918106 -1.320658922 23.801065445
H 12.720948219 0.983741462 23.765207291
C 12.121819496 0.146912694 23.533916473
C 12.077941895 -0.614704192 22.411006927
N 11.156376839 -0.280860245 24.322721481
C 8.799982071 -3.284265280 24.931226730
H 8.801227570 -5.235911369 25.536678314
O 8.630811691 -3.303259373 27.297023773
N 8.118220329 -4.608162403 25.145721436
H 12.766754150 -0.615205228 21.612445831
H 7.706026554 3.132190943 28.852523804
C 7.514976978 2.447688580 29.672304153
H 6.631237030 2.783799887 30.209356308
H 7.151646614 -1.313649535 28.934278488
N 6.877941132 0.504568458 28.446737289
H 11.166378975 0.002056470 25.292028427
S 9.952541351 -0.110018633 26.770130157
H 10.816909790 -3.450701714 23.950975418
H 10.891967773 -2.221563101 21.986217499
H 9.296392441 -0.987473428 23.799268723
C 8.593542099 -0.727462173 27.209108353
N 7.360192776 1.135011435 29.250259399
H 8.380698204 2.457002401 30.313930511
C 10.426910400 -2.645932913 24.521686554
H 10.857345581 -2.548422098 25.499010086
C 8.753271103 -2.693701744 26.233024597
C 7.520383835 -0.602181494 28.217309952
