31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.007570267 -4.835159779 26.957984924
H 11.317362785 -2.313831568 25.780675888
O 9.430780411 -2.355551958 23.539567947
H 10.001599312 0.230941013 24.038412094
H 10.925957680 1.415463209 23.179239273
H 11.371368408 1.055857420 24.825155258
O 12.220156670 -1.224047422 24.619358063
C 10.991147041 0.632757783 23.901815414
H 11.490738869 -1.035708308 22.672031403
H 8.452482224 -4.766039848 25.239896774
C 8.713191986 -4.440380573 26.243072510
O 9.885060310 -4.011744022 26.739610672
C 8.178773880 -2.189754963 26.881315231
C 11.933157921 -0.459117800 23.484561920
H 7.892903805 0.416434109 28.618236542
H 6.931959152 2.893432140 29.506011963
H 5.631189823 1.673440218 29.428535461
C 6.597699165 1.984800100 29.106006622
H 6.762089252 0.898304403 27.363435745
C 11.618222237 -2.504059315 24.707786560
C 9.242827415 -2.946851254 26.172590256
H 11.490268707 -3.594799519 24.959300995
H 11.593190193 -2.727253675 23.599163055
C 9.168979645 -2.370845079 24.776844025
H 8.689233780 -0.534744501 26.015205383
H 8.193857193 1.854565859 27.720781326
C 7.403930187 1.256084085 28.153892517
H 12.890777588 -0.066647753 23.166858673
O 8.360428810 -1.727663994 24.331268311
O 7.868602753 -1.064557910 26.229551315
O 7.741949558 -2.369486332 27.975835800
