31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 6.483860016 -3.918758392 25.752559662
S 9.517509460 -3.543120146 23.725584030
N 8.589673996 -2.300812721 23.434902191
C 9.542209625 -1.858763099 24.171291351
C 11.541603088 -1.187023640 22.939138412
O 12.580465317 -0.574065208 25.411155701
H 12.967506409 0.342020512 23.506563187
H 13.290125847 -0.471040666 21.967025757
H 10.895346642 -0.561306477 22.320465088
C 8.255830765 -2.656723022 26.706575394
O 8.555290222 -4.774393559 25.708553314
H 7.711009979 -2.630361080 27.658306122
H 9.290299416 -2.898919344 26.960769653
H 13.619749069 -1.297817469 23.436639786
H 7.795089245 1.936191440 28.166473389
H 7.202922821 0.857356906 30.737646103
H 6.413623810 2.296658516 30.133819580
C 6.626663208 1.253215313 29.925186157
H 5.707606316 0.690726757 29.807703018
C 12.942661285 -0.595911026 22.978427887
H 9.356555939 0.206500024 25.096132278
H 11.544042587 -2.178206205 22.487642288
C 11.533939362 -1.223183632 25.368854523
C 8.245598793 -1.216488600 26.202920914
C 8.991717339 -0.789699376 25.234474182
C 7.418160439 0.001325474 28.057733536
C 7.368041515 1.077485323 28.647417068
N 10.970265388 -1.453300595 24.193174362
O 10.897929192 -1.600064039 26.385084152
C 7.693107605 -3.795731544 25.950363159
O 7.449053288 -0.361955464 26.861419678
