31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.161122799 -4.387465000 26.659263611
H 8.753201485 -2.150230646 23.967500687
C 9.411891937 -1.637700319 24.653326035
H 12.869035721 -1.855390668 22.299745560
H 11.076700211 0.841097414 23.857158661
H 11.745429039 0.062813729 25.289684296
C 11.568120956 -1.233334780 23.592754364
N 12.811011314 -1.037907362 22.887369156
H 10.832131386 -1.441011548 22.817419052
H 8.118645668 -3.896262646 25.261665344
H 8.629406929 -5.284472466 26.266159058
O 8.941737175 -3.501667261 27.112327576
C 8.165256500 -4.294455528 26.275438309
H 12.554553032 -2.339804888 25.115686417
H 6.150407314 2.378401041 27.503759384
O 8.394235611 1.228811622 29.309989929
H 6.417767525 2.809544563 29.179973602
O 5.476834774 1.034171700 28.930109024
H 6.052924633 0.499461412 29.522848129
C 11.078162193 -0.057656139 24.442636490
C 10.326682091 -2.354773283 25.402048111
H 11.585118294 -3.374946117 24.065795898
H 13.517490387 -1.046586871 23.574882507
H 8.997834206 0.325068295 25.381191254
C 9.664236069 -0.344320327 24.910123825
C 6.370805264 1.958024502 28.471845627
C 7.651246548 1.156000257 28.383649826
C 11.626043320 -2.422544241 24.562398911
N 10.032093048 -2.729394197 26.552621841
O 7.410318375 -0.448023438 26.424020767
C 7.607010841 0.318389058 27.260618210
