31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.206298351 -4.673030376 26.927518845
C 10.401350975 -2.171597242 23.984310150
H 10.202774048 -2.486809492 22.964807510
O 8.002919197 -2.886077166 24.959665298
H 10.585582733 1.326513410 26.143840790
C 12.405824661 -0.758466721 22.300861359
H 11.022158623 -2.841880560 24.572410583
H 13.412628174 -0.619602561 21.981168747
H 9.419078827 -1.977369308 24.352867126
C 8.531743050 -3.325410604 25.985912323
H 8.313375473 -5.450620174 25.815313339
C 8.217597961 -4.690948486 26.563245773
H 8.872846603 -4.943813324 27.367164612
H 11.821263313 0.045316234 21.896574020
H 8.059427261 2.093439102 30.055744171
H 6.946388245 0.188415214 29.514486313
H 6.549608707 2.866031885 29.394174576
C 7.415220261 2.279834747 29.229845047
H 6.745845795 -1.054560423 28.386257172
C 10.347150803 0.123740897 24.410091400
C 10.292767525 0.386523962 25.738868713
C 11.142699242 -0.916120410 24.035427094
H 12.041015625 -1.703891993 21.902143478
O 9.300840378 -2.597580910 26.662382126
C 8.024583817 0.214992791 27.671554565
N 7.192116261 -0.188624009 28.606397629
S 8.095203400 2.001685619 27.735212326
O 12.397330284 -0.817702472 23.695066452
N 9.827661514 -0.607140779 26.438323975
H 9.628333092 0.554484725 23.767318726
N 8.575824738 -0.595897019 26.875064850
