31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.655718327 -5.175001144 26.524633408
C 9.335583687 -1.874470830 24.462776184
H 9.740461349 -2.074643135 22.455814362
H 11.709770203 0.984841645 23.437456131
H 8.817476273 -2.809968710 24.368425369
N 10.441169739 0.425968349 26.375000000
C 11.795522690 -0.038504504 23.682935715
H 11.891984940 -1.123485565 21.879417419
C 10.403693199 -1.956050634 23.303243637
H 7.817083836 -3.602295160 25.788251877
H 8.866245270 -4.961063862 25.288917542
H 10.108477592 -2.583537817 26.382757187
C 8.369286537 -4.475929260 26.105789185
H 12.708229065 -1.372400641 24.899782181
H 8.805881500 1.959025025 28.287225723
C 5.873463631 2.193719625 29.021434784
H 5.200738430 2.940962076 29.200559616
H 5.522829056 0.347370893 29.163042068
C 6.306665421 1.050682902 28.911935806
C 12.083238602 -0.472640276 25.032279968
H 12.604850769 0.271679163 25.639104843
H 9.149112701 -4.180259228 26.797311783
C 11.438795090 -0.993499458 22.832483292
C 9.819445610 -1.663222790 25.881526947
C 9.253739357 0.152464226 27.044364929
C 8.475350380 0.957647920 28.006319046
N 7.489842415 0.476591855 28.557138443
H 11.049900055 -2.782351017 23.612766266
N 10.864810944 -0.715290487 25.841278076
H 8.595642090 -1.093350410 24.329248428
O 8.802442551 -1.039154649 26.820775986
