31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
Br 7.106974602 -3.476912498 27.201828003
H 11.314860344 -2.517369509 25.992511749
H 9.108385086 -0.740205348 22.999799728
H 9.834836006 -2.866302013 23.387788773
N 10.793592453 -0.862416387 23.957035065
H 11.873334885 0.970021963 23.722276688
H 12.850003242 -1.778530955 24.121835709
H 12.392571449 0.096511148 25.134506226
H 11.329180717 -3.522929668 23.962926865
H 8.495556831 -3.752457142 25.111516953
H 9.813223839 -4.631208897 25.902217865
C 9.640392303 -1.580300689 26.596197128
C 9.579033852 -3.713211775 25.306953430
H 12.318521500 -1.307338953 22.534460068
C 6.173083305 1.938548207 29.129005432
H 6.419576645 2.688942909 28.445297241
H 5.629672527 2.237143278 29.989885330
C 6.491020679 0.688301325 28.841188431
H 5.865324020 -0.121569753 29.140867233
C 11.793124199 0.011303216 24.215969086
O 10.281821251 -0.512629211 26.799144745
C 9.382280350 -0.801226258 24.040128708
C 10.361511230 -3.183058262 24.307723999
C 8.367427826 -1.751690745 27.099300385
C 10.285425186 -2.561372995 25.655792236
C 7.615196705 0.332865536 28.080015182
H 8.350282669 1.063794136 27.869539261
C 12.059313774 -1.233565092 23.594118118
H 9.220109940 0.033568922 24.693094254
H 8.552861214 -1.490965843 24.451747894
N 7.698954582 -0.881904364 27.649328232
